buildableID,name,classification,costProductionPoints,costFaithPoints,maintenanceCostGold,dependsOnTechnologyID,dependsOnBuildableID,upgradesToBuildableID,dependsOnSocialPolicyID,dependsOnReligiousBeliefID,dependsOnResourceID,uniqueToCivilizationID,replacesBuildableID,disallowedWithBuildingID,disallowedWithCivilizationID,combatStrength,range,rangedStrength,ancientRuinsUpgradeToBuildableID,naval
1,Monument,Building,40,0,1,1,,,,,,,,,,,,,,FALSE
2,Granary,Building,60,0,1,2,,,,,,,,,,,,,,FALSE
3,Library,Building,75,0,1,8,,,,,,,,,,,,,,FALSE
4,Shrine,Building,40,0,1,2,,,,,,,,,,,,,,FALSE
5,Water Mill,Building,75,0,2,10,,,,,,,,,,,,,,FALSE
6,Walls,Building,75,0,0,11,,,,,,,,,,,,,,FALSE
7,Stone Works,Building,75,0,1,7,,,,,8,,,,,,,,,FALSE
8,Circus,Building,75,0,0,9,,,,,9,,,,,,,,,FALSE
9,Barracks,Building,75,0,1,12,,,,,,,,,,,,,,FALSE
10,Ikanda,Building,75,0,1,12,,,,,,43,9,,,,,,,FALSE
11,Krepost,Building,75,0,1,12,,,,,,36,9,,,,,,,FALSE
12,Paper Maker,Building,75,0,0,8,,,,,,11,3,,,,,,,FALSE
13,Royal Library,Building,75,0,1,8,,,,,,3,3,,,,,,,FALSE
14,Stele,Building,40,0,1,1,,,,,,15,1,,,,,,,FALSE
15,Pyramid,Building,40,0,1,2,,,,,,26,4,,,,,,,FALSE
16,Walls of Babylon,Building,65,0,0,11,,,,,,6,6,,,,,,,FALSE
17,Floating Gardens,Building,75,0,1,10,,,,,,5,5,,,,,,,FALSE
18,Great Library,World Wonder,185,0,0,8,,,,,,,,,,,,,,FALSE
19,Mausoleum of Halicarnassus,World Wonder,185,0,0,11,,,,,,,,,,,,,,FALSE
20,Pyramids,World Wonder,185,0,0,11,,,2,,,,,,,,,,,FALSE
21,Statue of Zeus,World Wonder,185,0,0,12,,,3,,,,,,,,,,,FALSE
22,Stonehenge,World Wonder,185,0,0,7,,,,,,,,,,,,,,FALSE
23,Temple of Artemis,World Wonder,185,0,0,4,,,,,,,,,,,,,,FALSE
24,Palace,Capital Building,0,0,0,1,,,,,,,,,,,,,,FALSE
25,Amphitheater,Building,100,0,2,18,1,,,,,,,,,,,,,FALSE
26,Aqueduct,Building,100,0,1,20,,,,,,,,,,,,,,FALSE
27,Caravansary,Building,120,0,0,14,,,,,,,,,,,,,,FALSE
28,Colosseum,Building,100,0,1,16,,,,,,,,,,,,,,FALSE
29,Courthouse,Building,100,0,4,15,,,,,,,,,,,,,,FALSE
30,Lighthouse,Building,75,0,1,13,,,,,,,,,,,,,,TRUE
31,Market,Building,100,0,0,19,,,,,,,,,,,,,,FALSE
32,Bazaar,Building,100,0,0,19,,,,,,2,31,,,,,,,FALSE
33,Mint,Building,100,0,0,19,,,,,,,,,,,,,,FALSE
34,Stable,Building,100,0,1,14,,,,,9,,,,,,,,,FALSE
35,Ducal Stable,Building,75,0,0,14,,,,,,32,34,,,,,,,FALSE
36,Temple,Building,100,0,2,17,4,,,,,,,,,,,,,FALSE
37,Burial Tomb,Building,100,0,0,17,4,,,,,13,36,,,,,,,FALSE
38,Mud Pyramid Mosque,Building,100,0,0,17,4,,,,,39,36,,,,,,,FALSE
39,Colossus,World Wonder,185,0,0,21,,,,,,,,,,,,,,TRUE
40,Great Lighthouse,World Wonder,185,0,0,13,,,,,,,,,,,,,,TRUE
41,Great Wall,World Wonder,250,0,0,20,,,,,,,,,,,,,,FALSE
42,Hanging Gardens,World Wonder,250,0,0,15,,,1,,,,,,,,,,,FALSE
43,Oracle,World Wonder,250,0,0,17,,,,,,,,,,,,,,FALSE
44,Parthenon,World Wonder,250,0,0,18,,,,,,,,,,,,,,FALSE
45,Petra,World Wonder,250,0,0,19,,,,,,,,,,,,,,FALSE
46,Terracotta Army,World Wonder,250,0,0,16,,,,,,,,,,,,,,FALSE
47,Garden,Building,120,0,1,22,,,,,,,,,,,,,,FALSE
48,Armory,Building,160,0,1,31,9,,,,,,,,,,,,,FALSE
49,Castle,Building,160,0,0,28,6,,,,,,,,,,,,,FALSE
50,Mughal Fort,Building,150,0,0,28,6,,,,,21,49,,,,,,,FALSE
51,Forge,Building,120,0,1,25,,,,,10,,,,,,,,,FALSE
52,Candi,Building,120,0,1,22,,,,,,22,47,,,,,,,FALSE
53,Harbor,Building,120,0,2,26,,,,,,,,,,,,,,TRUE
54,University,Building,160,0,2,27,3,,,,,,,,,,,,,FALSE
